payload:
  - DOMAIN-SUFFIX,metacubex.one
  - DOMAIN,www.elastic.co
  - DOMAIN,cdn.oaistatic.com
  - DOMAIN,registry-1.docker.io
  - DOMAIN,auth.docker.io
  - DOMAIN,registry.npmjs.org
  - DOMAIN,dl-cdn.alpinelinux.org
  - DOMAIN,dash.cloudflare.com
  - DOMAIN,cloudflareinsights.com
  - DOMAIN,challenges.cloudflare.com
  - DOMAIN,production.cloudflare.docker.com
  - DOMAIN-SUFFIX,freejavbt.com
  - DOMAIN-SUFFIX,jav321.com
  - DOMAIN-SUFFIX,avsox.click
  - DOMAIN-SUFFIX,7mmtv.sx
  - DOMAIN-SUFFIX,mdpjzip.xyz
  - DOMAIN-SUFFIX,madouqu.com
  - DOMAIN-SUFFIX,cableav.tv
  - DOMAIN-SUFFIX,yesjav.info
